timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1436796000,Dnipro (Ukr),Club Brugge KV (Bel),xbUiUE46,44lq3LsP,4,3,,,,0
1436797800,Sakhnin (Isr),Kiryat Shmona (Isr),Au2PKzWK,AudDKFGO,0,6,,,,0
1436799600,Paderborn (Ger),Bolton (Eng),Qmnf8wEL,bJFnYpTt,4,1,,,,0
1436801400,Amkar (Rus),Mezokovesd-Zsory (Hun),8GkSmkbF,j3F8BTaT,2,1,,,,0
1436805000,Hallescher (Ger),Union Berlin (Ger),h4sLpjpo,ncmj9JbF,0,3,,,,0
1436806800,Biel (Sui),Luzern (Sui),xOaZHl96,n7K4dyrM,1,0,,,,0
1436810400,Gresford (Wal),Wrexham (Wal),OYjNZyL9,OxoAKHbA,1,3,,,,0
1436810400,Billingham (Eng),Hartlepool (Eng),IH1G4BAT,K2FpWLH3,0,7,,,,0
1436813100,Livingston (Sco),Real Sociedad (Esp),2gmAxwcQ,vJb36ZBF,0,1,,,,0
1436864400,Warta Poznan (Pol),Stomil Olsztyn (Pol),YwLXAjZC,nuSpyoEL,0,1,,,,0
1436864400,Nitra (Svk),Sigma Olomouc B (Cze),G6ERMxTE,tSvbp7JC,3,2,,,,0
1436864400,FK Anzi Makhackala (Rus),Slavija (Bih),UZNHUPL0,hpcz0A3F,3,0,,,,0
1436878800,Thailand Stars (Tha),Liverpool (Eng),,KCp4zq5F,0,4,,,,0
1436878800,Bradford City (Eng),Motherwell (Sco),QqdgCtqL,xGFNNID8,3,0,,,,0
1436878800,Ath Bilbao (Esp),Greuther Furth (Ger),vJb36ZBF,KfqGWN71,2,3,,,,0
1436878800,Almere City (Ned),FC Emmen (Ned),tWILcQKb,W6vdbCVa,2,3,,,,0
1436884200,FC Volendam (Ned),Basaksehir (Tur),WYtEUtB2,W6dgKOQi,1,3,,,,0
1436886000,Zlin (Cze),Kromeriz (Cze),zPvOsgc8,xG5XGJFM,2,0,,,,0
1436886000,Wehen (Ger),Elversberg (Ger),QmM3Kdme,QsgNMFNg,2,1,,,,0
1436886000,QPR (Eng),Monaco (Fra),z9YsXKZd,44KQTmnj,0,1,,,,1
1436889600,Valenciennes (Fra),Mouscron (Bel),GU4hlIMk,nmxecZlI,1,1,,,,0
1436889600,Soroksar (Hun),Ross County (Sco),OfzhuaGa,Q3IZ4oST,1,1,,,,0
1436889600,Leixoes (Por),Gil Vicente (Por),UknO2XLh,MsGVFYVb,1,1,,,,0
1436889600,Legnano (Ita),AC Milan (Ita),vce7Ujd5,fL3dmxxd,1,5,,,,0
1436889600,FK Anzi Makhackala (Rus),Sloboda (Bih),UZNHUPL0,xCPMRLr8,1,2,,,,0
1436889600,Caen (Fra),Le Havre (Fra),GUflEdQm,W0g3UmAF,1,0,,,,0
1436891400,Vitesse (Ned),Sparta Prague (Cze),hxcLpNd6,lWOFh0RD,1,1,,,,1
1436891400,Thonon-Evian (Fra),Bastia (Fra),v7b907dd,h6Qq9yDN,2,1,,,,0
1436891400,Freiburg (Ger),St. Pauli (Ger),86lnAaq9,ncmj9JbF,0,0,,,,0
1436891400,First Vienna (Aut),Floridsdorfer AC (Aut),rXAAgEQl,QXZc2TGK,1,3,,,,0
1436893200,Young Boys (Sui),Xamax (Sui),KGWqWzzf,ln9wF1MU,3,1,,,,0
1436893200,Seraing (Bel),KV Mechelen (Bel),61fjW5A7,zVJMgvaS,2,3,,,,0
1436893200,Oostende (Bel),Waregem (Bel),2caLaKsq,fc7DY1B9,1,3,,,,0
1436893200,Oberhausen (Ger),Bochum (Ger),Qmnf8wEL,86lnAaq9,0,2,,,,0
1436893200,Nurnberg (Ger),Wurzburger Kickers (Ger),ncmj9JbF,4Ek3P0Ko,2,2,,,,1
1436893200,Helsingor (Den),Nottingham (Eng),hjIcXIDC,ImKwLTtA,2,1,,,,0
1436893200,Helmond (Ned),Willem II (Ned),0xgNcJ5q,WQMFphXe,1,1,,,,0
1436893200,AZ Alkmaar (Ned),Dundee Utd (Sco),4vob7cTR,hEvkcVY1,3,1,,,,0
1436895000,SC Farense (Por),Brentford (Eng),M5hCLiTk,r9Mudk7j,0,3,,,,1
1436895000,Ried (Aut),Galatasaray (Tur),baDxm2ON,dEXkR0Wq,2,3,,,,0
1436895000,Lierse (Bel),Westerlo (Bel),xQnxBzcF,ht99hStl,1,0,,,,0
1436895000,Antwerp (Bel),Kortrijk (Bel),vuxu3x67,nB6CAUfs,0,1,,,,0
1436896800,Udinese (Ita),Schalke (Ger),SYw7EcY6,I7p2Damb,1,1,,,,1
1436896800,Guiseley (Eng),Barnsley (Eng),xlVs6wNr,WdTjExSq,0,0,,,,0
1436896800,Fenerbahce (Tur),Sivasspor (Tur),dENdyFfa,xxsr0CP0,3,2,,,,0
1436898600,Stirling (Sco),Hearts (Sco),4SnLNmG8,GlTeTYJC,2,1,,,,0
1436898600,Nuneaton (Eng),Birmingham (Eng),pUCQrTZk,fuIfr9AH,0,3,,,,0
1436898600,Mossley (Eng),Stalybridge (Eng),GEIhtkwN,4AJxT8G0,1,2,,,,0
1436898600,Falkirk (Sco),Hamilton (Sco),EVwfgUro,tYZ13jc5,2,3,,,,0
1436898600,Boreham Wood (Eng),Luton (Eng),xOaZHl96,dATKxRKP,1,1,,,,0
1436898600,Blyth (Eng),Blackpool (Eng),vFYNYDdo,dvLIfKqM,0,2,,,,0
1436898600,Annan (Sco),Workington (Eng),tjoPM7VE,2PBXgRPe,2,1,,,,0
1436898600,Alfreton (Eng),Rotherham (Eng),UNZg5BP0,6qsP6K6r,3,2,,,,0
1436899500,Thurrock (Eng),Dartford (Eng),Q5XXXDZM,SY7hNqon,1,1,,,,0
1436899500,Hitchin (Eng),Norwich (Eng),bm5JEVBd,tCGtX12c,0,10,,,,0
1436899500,Eastleigh (Eng),Partick Thistle (Sco),v7b907dd,bDGTe4kB,0,2,,,,0
1436899500,Dulwich Hamlet (Eng),Dag & Red (Eng),IavhAsbN,vXi6clTa,2,1,,,,0
1436899500,Cirencester (Eng),Bristol Rovers (Eng),nihWJ9yB,QqdgCtqL,0,7,,,,0
1436899500,Chester (Eng),Rochdale (Eng),zqmlPeKP,K2FpWLH3,0,1,,,,0
1436899500,Bromley (Eng),Millwall (Eng),4I5EkmiL,4UX5t7jk,2,2,,,,0
1436899500,Berwick (Eng),Hibernian (Sco),4SnLNmG8,CS2l9ZrP,0,3,,,,0
1436899500,Bath (Eng),Newport (Wal),n5X13kfD,2a4JLW9s,2,0,,,,0
1436899500,Altrincham (Eng),Wigan (Eng),bX0VIUg0,dvLIfKqM,1,1,,,,0
1436901300,Coria C.F. (Esp),Betis (Esp),tdlWHWao,zkU5wiAr,1,4,,,,0
1436914800,Philadelphia Union (Usa),Bournemouth (Eng),juuH5vx4,tCGtX12c,1,4,,,,0
1436922000,Atlas (Mex),Newcastle (Eng),OtymR74A,ImMEe0UF,2,1,,,,0
1436929200,Sacramento Republic (Usa),Sunderland (Eng),UwOOyWmL,0d34NJCO,1,0,,,,0
1436949000,Usti nad Labem (Cze),Mostecky FK (Cze),COhULTck,nLRH8RJu,0,1,,,,0
1436950800,ROW Rybnik (Pol),Karvina (Cze),xA4Fq24J,6oOqZrmN,1,0,,,,0
1436950800,Bohemians (Cze),Ceske Budejovice (Cze),4KnmZ2cm,2oJoLqIj,3,3,,,,1
1436952600,Freamunde (Por),Penafiel (Por),lGQoHy5m,O6EGoZof,0,0,,,,0
1436965200,Stutt. Kickers (Ger),Hoffenheim II (Ger),My5qjuKd,rXAAgEQl,2,2,,,,0
1436968800,Genclerbirligi (Tur),Persepolis (Irn),G6WxyD8F,Oli0orYQ,0,0,,,,1
1436972400,Taborsko (Cze),Slavia Prague (Cze),UeTvOSmN,8nl9JmVC,1,3,,,,0
1436972400,Presov (Svk),Bardejov (Svk),E3yWsMR6,fgqxMRDg,1,0,,,,0
1436972400,Munich 1860 (Ger),Werder Bremen (Ger),86lnAaq9,EVomMG4o,1,3,,,,0
1436972400,GKS Katowice (Pol),Trinec (Cze),4GUthy9Q,nL16QaDh,2,0,,,,0
1436972400,Eskisehirspor (Tur),Foolad (Irn),MB1nlDk2,0YznNYwc,0,3,,,,0
1436972400,Arka Gdynia (Pol),Ol. Grudziadz (Pol),SUsL3Ba2,hjU5IpqO,2,1,,,,0
1436974200,Kolin (Cze),FK Pardubice (Cze),WKyLv0gJ,C6HU5MXl,0,3,,,,0
1436974200,Fiorentina (Ita),Gyirmot (Hun),6XKdgOM6,zDzvQEvc,0,0,,,,0
1436976000,Swansea (Wal),B. Monchengladbach (Ger),Ozj3JWKn,ncmj9JbF,1,1,,,,1
1436976000,SK Senec (Svk),Raca (Svk),Y7SXb0Br,UZNHUPL0,3,1,,,,0
1436976000,Sittard (Ned),FC Porto (Por),EFoqxv3t,Kth3Rz1C,1,5,,,,0
1436976000,Siroki Brijeg (Bih),HNK Branitelj (Bih),AyQfPETk,bHbXzzNA,1,0,,,,0
1436976000,Rio Ave (Por),Vitoria Guimaraes B (Por),pjxqSmk4,ET6pmFtp,1,0,,,,0
1436976000,Legnica (Pol),Hradec Kralove (Cze),UqLswWs8,hrGrh2GH,1,1,,,,0
1436976000,Hodonin (Cze),Rohoznik (Svk),2q2G1Qd2,zuZfC3xM,4,2,,,,0
1436976000,Genk (Bel),Charlton (Eng),YB0frRRP,6FckE7BN,1,0,,,,0
1436976000,Fortuna Koln (Ger),FC Koln (Ger),4vL7JG21,86lnAaq9,1,3,,,,0
1436976000,Feirense (Por),Varzim (Por),8GL0cHSF,WUpmUPua,0,5,,,,0
1436976000,Dunkerque (Fra),Quevilly Rouen (Fra),O8yOVkI8,WUfDDYk1,2,2,,,,0
1436976000,Covilha (Por),Academico Viseu (Por),8GL0cHSF,v7jBLevD,2,0,,,,0
1436976000,Carpi (Ita),Inter (Ita),jkltiv4D,jDrBQiMS,2,4,,,,1
1436976000,Brno (Cze),Ingolstadt (Ger),SKfnYPfP,Qmnf8wEL,0,2,,,,1
1436976900,Dukla Prague (Cze),Olympiacos Piraeus (Gre),jFFA0URI,lzmp9FUJ,1,0,,,,1
1436977800,Verl (Ger),Watford (Eng),WSgajufh,QHkJrpz6,1,4,,,,0
[phone],Union Berlin (Ger),Hapoel Tel Aviv (Isr),ncmj9JbF,UeZOJs03,2,0,,,,0
1436977800,Rodinghausen (Ger),Preussen Munster (Ger),vqdUbKMG,l0tw4N82,2,1,,,,0
1436979600,Vitoria Guimaraes (Por),Arouca (Por),rDfht7Ta,UPMdbcD9,1,0,,,,0
1436979600,VfR Mannheim (Ger),Walldorf (Ger),lnykcOoF,Aexob4W8,0,4,,,,0
1436979600,SW Essen (Ger),Kray (Ger),KIJ6xa1l,h8myhmaD,1,0,,,,0
1436979600,SU Neckarsulm (Ger),Hoffenheim (Ger),bam8o1Nj,n7lWn9DL,0,5,,,,0
1436979600,Orleans (Fra),Auxerre (Fra),h2Qb924D,tY3UBVrm,1,2,,,,0
1436979600,Mendrisio (Sui),Chiasso (Sui),69rjld00,GEbwH8OC,0,3,,,,0
1436979600,Margarethen (Aut),Leithaprodersdorf (Aut),KKrCTW5U,f9uVWIaa,3,2,,,,0
1436979600,Lokomotive Leipzig (Ger),Kassel (Ger),YqrtLoTa,EykG4git,0,0,,,,0
1436979600,Lokeren (Bel),Lille (Fra),Iw55ueQk,UDticXKP,4,1,,,,0
1436979600,Hertha Berlin (Ger),Rayo Vallecano (Esp),WrjrBuU2,EPWyZtpb,0,1,,,,1
1436979600,Heist (Bel),Anderlecht (Bel),xCPMRLr8,YVlGNJGc,1,4,,,,0
1436979600,Cercle Brugge KSV (Bel),Kortrijk (Bel),CS6nbsqF,nB6CAUfs,0,0,,,,0
1436979600,Brest (Fra),Laval (Fra),Q15G9lAm,bXUw9eb2,0,0,,,,0
1436979600,Bocholt (Ger),Meppen (Ger),x0oMDYNE,baDaGjjh,0,6,,,,0
1436981400,St Etienne (Fra),Nantes (Fra),8Ca53MKO,YBWLmubi,0,2,,,,0
1436981400,Lyon (Fra),PSV (Ned),GU4hlIMk,j5zA1baQ,0,2,,,,0
1436981400,Dessel (Bel),Jong PSV (Ned),M5lCtVJ3,l2DwMPtA,2,2,,,,0
1436983200,York City (Eng),Leeds (Eng),2wDusEwU,O4P6Zhap,1,1,,,,0
1436983200,Fenerbahce (Tur),Dnipro (Ukr),dENdyFfa,xbUiUE46,0,1,,,,0
1436983200,Basel (Sui),Bayer Leverkusen (Ger),fPZDBkJI,WrjrBuU2,2,1,,,,0
1436985000,Tiverton (Eng),Torquay (Eng),v7SnINll,CKfm6Qeo,2,3,,,,0
1436985000,Racing Club Ferrol (Esp),Dep. La Coruna (Esp),beuaIoq7,G2YIZIXN,1,3,,,,0
1436985000,Forest Green (Eng),Cardiff (Wal),pOBjicgq,Iytof9Vn,1,1,,,,0
1436985000,Cowdenbeath (Sco),Hearts (Sco),4SnLNmG8,GlTeTYJC,1,1,,,,0
1436985000,Carlton Town (Eng),Notts Co (Eng),69z4H4NG,xfnjL0bH,1,4,,,,0
1436985000,Burgess Hill (Eng),Crawley (Eng),vs3LDmt5,4zecB0bR,0,4,,,,0
1436985900,Weston-super-Mare (Eng),Exeter (Eng),4nTRVKPQ,W01sA9SB,1,2,,,,0
1436985900,Tipton (Eng),Rushall (Eng),4t8z3IV7,j7VguVBA,0,2,,,,0
1436985900,Raith (Sco),Dundee FC (Sco),jTpNdhFI,YRhqOgYr,1,2,,,,0
1436985900,Lancaster (Eng),Barrow (Eng),0rjvPmd7,O4knw05g,1,5,,,,0
1436985900,Ilkeston F.C. (Eng),Sheffield Wed (Eng),Y5iYvHMu,fNIX23Pi,0,1,,,,0
1436985900,Edinburgh City (Sco),Arbroath (Sco),EZLMeLv8,E94hWz6b,0,2,,,,0
1436985900,Cliftonville (Nir),Peterborough (Eng),OGT1hbmr,vuxu3x67,0,6,,,,0
1436985900,Chorley (Eng),Bolton U21 (Eng),UgdDNedR,xAEjX4rm,0,1,,,,0
1436985900,Cabinteely (Irl),MK Dons (Eng),tzgHogu3,jDSAoSxb,0,3,,,,0
1437003000,Orlando City (Usa),West Brom (Eng),AFpqya1j,ImMEe0UF,3,1,,,,0
1437058800,Lyngby (Den),Roskilde (Den),j9C0y7Tm,0rI19idi,3,1,,,,0
1437064200,TSV Ilshofen (Ger),Stuttgart (Ger),zRmW14e2,f1Z3XxZa,0,13,,,,0
1437064200,Basaksehir (Tur),Asteras Tripolis (Gre),W6dgKOQi,SKrEYwI8,2,1,,,,0
1437064200,Avranches (Fra),Wycombe (Eng),bDGdm926,bgElVuX9,2,1,,,,0
1437066000,Utrecht (Ned),Dundee Utd (Sco),4vob7cTR,hEvkcVY1,4,0,,,,0
1437066000,Bordeaux (Fra),Angers (Fra),6BghNX0a,z9nPuk2r,0,0,,,,0
1437067800,Haltern (Ger),Ahlen (Ger),2uKHb65h,WdVRHDCa,1,2,,,,0
1437069600,Orihuela (Esp),Cordoba (Esp),hGVuY0a4,8GkSmkbF,0,3,,,,0
1437070500,Lisburn Distillery (Nir),Ballymena (Nir),tCSuaZz8,S0fpxPRE,0,6,,,,0
1437072300,Hitchin (Eng),Luton (Eng),bm5JEVBd,dATKxRKP,0,0,,,,0
1437072300,Hednesford (Eng),Chasetown (Eng),UgdDNedR,IBUMVDXa,2,0,,,,0
1437072300,Congleton (Eng),Mossley (Eng),0lFDuDur,GEIhtkwN,0,4,,,,0
1437072300,Abbey Hey (Eng),Salford (Eng),6c6NgImp,xAEjX4rm,1,2,,,,0
1437073200,Armagh (Nir),Ballinamallard (Nir),pYbCLS4D,0dw4EcIK,3,0,,,,0
1437122700,Brisbane Roar (Aus),Liverpool (Eng),OlyE5V4J,KCp4zq5F,1,2,,,,0
1437134400,Horsens (Den),Skive (Den),hGuhahGg,nBfONfwf,2,2,,,,0
1437141600,Viktoria Koln (Ger),Heracles (Ned),h0wZ9zwk,vuxu3x67,3,0,,,,0
1437147000,Sampdoria (Ita),Triglav (Slo),WdmUvPiG,SObuJ8lK,3,0,,,,0
1437148800,Valenciennes (Fra),Sedan (Fra),GU4hlIMk,0Ga51msj,1,0,,,,0
1437148800,Chemnitzer (Ger),Ceske Budejovice (Cze),ncNaLxYl,2oJoLqIj,2,0,,,,0
1437150600,Dusseldorf (Ger),Ipswich (Eng),Qmnf8wEL,jXzj6iAf,4,3,,,,0
1437150600,Braunschweig (Ger),Rayo Vallecano (Esp),rBP4Wuhs,EPWyZtpb,1,2,,,,0
1437152400,Zwolle (Ned),Sparta Rotterdam (Ned),vFbzuVd5,rTjpk23j,3,1,,,,0
1437152400,Steinbach Haiger (Ger),Offenbach (Ger),I7ltNGpp,ncNaLxYl,1,5,,,,0
1437152400,Racing Club Villalbes (Esp),Dep. La Coruna (Esp),dbmoGLSJ,G2YIZIXN,0,3,,,,0
1437152400,Plauen (Ger),Auerbach (Ger),82GJYIXO,r5l7OKZi,1,1,,,,0
1437152400,Monaco (Fra),PSV (Ned),44KQTmnj,j5zA1baQ,3,1,,,,0
1437152400,Maastricht (Ned),Heerenveen (Ned),xxo08ycd,4vob7cTR,0,1,,,,0
1437152400,Karlsruher SC (Ger),Malaga (Esp),Qmnf8wEL,I5Xd92rn,3,1,,,,0
1437152400,Cambuur (Ned),FC Volendam (Ned),0fjMSYzR,WYtEUtB2,2,1,,,,0
1437152400,Bordeaux (Fra),Guingamp (Fra),6BghNX0a,nDL04Hmj,1,1,,,,0
1437152400,Ajax (Ned),Wolfsburg (Ger),bZZPiwAI,KjF1j4v3,1,1,,,,0
1437152400,AC Ajaccio (Fra),Toulouse (Fra),MVq2a615,COxgbCEm,0,2,,,,0
1437152400,Aalst (Bel),Gent (Bel),AoqqSdQE,ETUaLGDL,0,0,,,,0
1437154200,Westerlo (Bel),NAC Breda (Ned),ht99hStl,voRxy8ml,1,1,,,,0
1437154200,Vitesse (Ned),Rizespor (Tur),hxcLpNd6,rZkRF8yE,1,0,,,,0
1437154200,Mistelbach (Aut),Haitzendorf (Aut),buHPeAN2,MFL2EyX3,1,1,,,,0
1437154200,Greuther Furth (Ger),Celta Vigo (Esp),KfqGWN71,SOY3p1Si,1,5,,,,0
1437154200,Braga (Por),Aston Villa (Eng),6JDIcK05,jwz95gs0,0,0,,,,0
1437156000,Waregem (Bel),Nice (Fra),fc7DY1B9,00sqJmg8,2,1,,,,0
1437156000,BSAD (Por),Estoril (Por),pjU2GA5c,8GL0cHSF,0,0,,,,0
1437156000,Bochum (Ger),Dortmund (Ger),86lnAaq9,WrjrBuU2,2,1,,,,0
1437156000,Betekom (Bel),Heist (Bel),4jwwMQjF,xCPMRLr8,1,1,,,,0
1437157800,Stirling (Sco),Oldham (Eng),4SnLNmG8,fylJcjMq,0,5,,,,0
1437157800,Stevenage (Eng),Nottingham (Eng),UFetIaxJ,ImKwLTtA,0,3,,,,0
1437157800,North Ferriby Utd (Eng),Hull (Eng),OzKBNZyb,bJFnYpTt,1,2,,,,0
1437157800,Newcastle Town (Eng),Crewe (Eng),6HOCmD6G,4zecB0bR,0,3,,,,0
1437157800,Morecambe (Eng),Bolton (Eng),4zecB0bR,bJFnYpTt,2,1,,,,0
1437157800,Gateshead (Eng),Darlington (Eng),8EYc4Vv7,MaJmRhnK,2,0,,,,0
1437157800,Cambridge Utd (Eng),Norwich (Eng),n5X13kfD,tCGtX12c,1,3,,,,0
1437157800,Bognor Regis (Eng),Portsmouth (Eng),xhZFKFSt,nkTKkN30,1,1,,,,0
1437158700,Truro (Eng),Yeovil (Eng),K2PNUXza,rLpR8qjO,0,1,,,,0
1437158700,Portadown (Nir),Stranraer (Sco),C6HCzrGT,4M7UJcW5,0,1,,,,0
1437158700,Lincoln Utd. (Eng),Lincoln (Eng),ULMqCuuE,vRvEux2E,0,2,,,,0
1437158700,Braintree (Eng),Southend (Eng),ABl3yisL,6qsP6K6r,2,1,,,,0
1437159600,San Roque (Esp),Betis (Esp),2qbfoxPs,zkU5wiAr,3,1,,,,0
1437161400,Academico Viseu (Por),Tondela (Por),v7jBLevD,tz55u9dQ,0,0,,,,0
1437175800,Charleston (Usa),West Brom (Eng),xIOhFH4B,ImMEe0UF,1,2,,,,0
1437186600,Pachuca (Mex),Sunderland (Eng),zFZbB1JF,0d34NJCO,3,1,,,,1
1437202800,Melbourne City (Aus),Manchester City (Eng),rL2rkgzd,lQuhqN8N,0,1,,,,0
1437206400,Sigma Olomouc B (Cze),Znojmo (Cze),tSvbp7JC,bwCUPgZc,3,0,,,,0
1437208200,Verzej (Slo),Zalaegerszegi (Hun),r3uHKOhm,K6VrDp5l,0,1,,,,0
1437208200,Leyton Orient (Eng),Huddersfield (Eng),K2FpWLH3,KfeqYWMN,0,2,,,,1
1437210000,Warta Poznan (Pol),Jarocin (Pol),YwLXAjZC,SpYhnLfe,2,0,,,,0
1437211800,Kortrijk (Bel),KV Mechelen (Bel),nB6CAUfs,zVJMgvaS,0,0,,,,0
1437211800,FC Porto B (Por),Rio Ave (Por),Asys8E71,pjxqSmk4,1,1,,,,0
1437211800,Academica (Por),Feirense (Por),jXCM4Mcr,8GL0cHSF,0,1,,,,0
1437217200,Werder Bremen (Ger),Brno (Cze),EVomMG4o,SKfnYPfP,2,0,,,,0
1437217200,Arka Gdynia (Pol),Zawisza (Pol),SUsL3Ba2,MTYgxEUQ,1,0,,,,0
1437219000,Kidderminster (Eng),Birmingham (Eng),Ai0o9TsI,fuIfr9AH,1,1,,,,0
1437219300,Bayern Munich (Ger),Valencia (Esp),SvLFaVNH,MHrRLNUo,4,1,,,,1
1437220800,Wehen (Ger),Kaiserslautern (Ger),QmM3Kdme,xW7EDdNP,0,2,,,,0
1437220800,Union Berlin (Ger),Crystal Palace (Eng),ncmj9JbF,pzMOQXRe,2,0,,,,0
1437220800,Sandhausen (Ger),Stutt. Kickers (Ger),WxLb2GDg,My5qjuKd,2,2,,,,0
1437220800,Cottbus (Ger),Sparta Prague (Cze),KGl8021M,lWOFh0RD,2,6,,,,0
1437222600,Groningen (Ned),Southampton (Eng),E5fitKGe,raLYxovi,0,3,,,,0
1437224400,St. Mirren (Sco),Bradford City (Eng),tOCheaQB,QqdgCtqL,0,1,,,,0
1437224400,Shrewsbury (Eng),Cardiff (Wal),MeJKaU2T,Iytof9Vn,2,2,,,,0
1437224400,Peterhead (Sco),Aberdeen (Sco),QylHOT02,SQqfdcHF,1,0,,,,0
1437224400,Northampton (Eng),Derby (Eng),4zecB0bR,Ykwr8Dur,0,1,,,,0
1437224400,L. Mikulas (Svk),SK Senec (Svk),WUfDDYk1,Y7SXb0Br,4,4,,,,0
1437224400,G.A. Eagles (Ned),Excelsior (Ned),x4Xh4Pu0,GOuuvzfL,0,2,,,,0
1437224400,BFC Dynamo (Ger),Magdeburg (Ger),KlQEi9GE,r5trb9zO,1,3,,,,0
1437224400,Alemannia Aachen (Ger),Fleetwood (Eng),4hz8si14,2iK9htx0,2,1,,,,0
1437224400,Achilles 29 (Ned),Twente (Ned),0KLVhfmp,4vob7cTR,0,3,,,,0
1437226200,Tychy (Pol),FC Koln (Ger),E9hpVUbf,86lnAaq9,0,1,,,,0
1437226200,St. Pauli (Ger),Rayo Vallecano (Esp),ncmj9JbF,EPWyZtpb,4,2,,,,0
1437226200,Heidenheim (Ger),Eintracht Frankfurt (Ger),ncNaLxYl,86lnAaq9,2,1,,,,0
1437226200,Arminia Bielefeld (Ger),Hamburger SV (Ger),GOBDm2OL,86lnAaq9,2,0,,,,0
1437228000,York City (Eng),Sheffield Wed (Eng),2wDusEwU,fNIX23Pi,1,1,,,,0
1437228000,Weston-super-Mare (Eng),Cheltenham (Eng),4nTRVKPQ,QRSG3Z7h,0,3,,,,0
1437228000,Welling (Eng),Ebbsfleet (Eng),Ai0o9TsI,n5X13kfD,2,3,,,,0
1437228000,Szolnoki MAV (Hun),Ross County (Sco),hEhfZQIn,Q3IZ4oST,2,0,,,,0
1437228000,Stockport County (Eng),FC Halifax (Eng),jV9EvOUh,veYk0Q7r,0,0,,,,0
1437228000,Southport (Eng),Wigan (Eng),4Oz4z0sl,dvLIfKqM,0,2,,,,0
1437228000,Southend (Eng),West Ham (Eng),6qsP6K6r,Q9DJHs4l,2,3,,,,0
1437228000,Preston (Eng),Hearts (Sco),4UX5t7jk,GlTeTYJC,1,0,,,,0
1437228000,Oostende (Bel),Lille (Fra),2caLaKsq,UDticXKP,0,1,,,,0
1437228000,Morton (Sco),Rotherham (Eng),bDGTe4kB,6qsP6K6r,0,3,,,,0
1437228000,Macclesfield (Eng),Rochdale (Eng),U3DlioMH,K2FpWLH3,0,0,,,,0
1437228000,Livingston (Sco),Motherwell (Sco),2gmAxwcQ,xGFNNID8,0,2,,,,0
1437228000,Lewes (Eng),Brighton (Eng),2owwJBaq,b92lfEJC,0,0,,,,0
1437228000,Exeter (Eng),Bournemouth (Eng),W01sA9SB,tCGtX12c,1,2,,,,0
1437228000,Crusaders (Nir),Kilmarnock (Sco),6BBVz3Rq,xAfKntqE,0,4,,,,0
1437228000,Crawley (Eng),Fulham (Eng),4zecB0bR,ImMEe0UF,1,3,,,,0
1437228000,Brechin (Sco),Dundee FC (Sco),QylHOT02,YRhqOgYr,1,0,,,,0
1437228000,AZ Alkmaar (Ned),Telstar (Ned),4vob7cTR,xxe4Fem8,3,0,,,,0
1437228000,Accrington (Eng),Burnley (Eng),QqdgCtqL,6PhTI7J6,4,2,,,,0
1437229800,Feyenoord (Ned),Venlo (Ned),Wz6bfhxO,vuxu3x67,1,2,,,,0
1437231600,Zlin (Cze),Nitra (Svk),zPvOsgc8,G6ERMxTE,2,0,,,,0
1437231600,Slovacko (Cze),Trinec (Cze),OxJDt8W9,nL16QaDh,0,0,,,,0
1437231600,Pribram (Cze),Vlasim (Cze),CvmBxoek,ULpLdDOG,5,0,,,,0
1437231600,Preussen Munster (Ger),Hannover (Ger),l0tw4N82,n7lWn9DL,0,0,,,,0
1437231600,Ostrava (Cze),Karvina (Cze),KGvKypjo,6oOqZrmN,0,3,,,,0
1437231600,Lazio (Ita),L.R. Vicenza (Ita),fL3dmxxd,nPPuzM9e,0,1,,,,0
1437231600,Jablonec (Cze),Varnsdorf (Cze),6mFrAMe4,t8zCXcz7,1,0,,,,0
1437231600,Hradec Kralove (Cze),Caslav (Cze),hrGrh2GH,KOhmKRrd,8,0,,,,0
1437231600,Cambuur (Ned),De Graafschap (Ned),0fjMSYzR,ObzPyqoA,2,3,,,,0
1437231600,Bohemians (Cze),FK Pardubice (Cze),4KnmZ2cm,C6HU5MXl,1,0,,,,0
1437233400,Sampdoria (Ita),Trapani (Ita),WdmUvPiG,v97byQ4c,1,1,,,,0
1437233400,Chievo (Ita),Arzignano (Ita),fkHZWuUa,MiZyhUzt,5,2,,,,0
1437233400,Ceske Budejovice (Cze),Slavia Prague (Cze),2oJoLqIj,8nl9JmVC,0,2,,,,0
1437233400,Carpi (Ita),Fiorentina (Ita),jkltiv4D,6XKdgOM6,0,2,,,,0
1437235200,Red Star (Fra),Dunkerque (Fra),pEpm230o,O8yOVkI8,1,1,,,,0
1437235200,Paris FC (Fra),Monaco (Fra),SprwyR3R,44KQTmnj,0,0,,,,0
1437235200,Olympiacos Piraeus (Gre),Rizespor (Tur),lzmp9FUJ,rZkRF8yE,1,0,,,,0
1437235200,Lorient (Fra),Reims (Fra),GU4hlIMk,x6KhF69U,0,0,,,,0
1437235200,Ingolstadt (Ger),Udinese (Ita),Qmnf8wEL,SYw7EcY6,1,0,,,,0
1437235200,EVV (Ned),Roda (Ned),E73HgDGd,pWP3d9yH,1,2,,,,0
1437235200,Eibar (Esp),Celtic (Sco),4U3vjZKk,xGFNNID8,1,4,,,,0
1437235200,Duisburg (Ger),FC Porto (Por),llQ95ECr,Kth3Rz1C,0,2,,,,0
